"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE)"
"0","library(here)"
"0","library(tidyverse)"
"0","library(bayestestR)"
"0","library(brms)"
"0","# load plotting function"
"0","source(here::here(""report"", ""exp2"", ""pairwise_comp_function.R""))"
"0","# load model"
"0","exp2_mod = read_rds(here(""data"", ""models"", ""exp2_model.rds""))"
"0","senses_tidy = read.csv(here(""data"", ""tidy"", ""senses_tidy.csv"")) "
"0","data_for_priors = read.csv(here(""data"", ""tidy"", ""prior_data.csv""))"
