"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE)"
"0","# This script uses the raw data from exp 1 to generate priors for experiment 2."
"0","library(here)"
"0","library(tidyverse)"
"0","library(brms)"
"0","library(bayestestR)"
"0",""
"0",""
"0","# Note: the files need to be inside a folder called ""tidy"", which is inside a folder called ""data"". If it's somewhere else, you can adjust these lines to read the data."
"0","nonmember_tidy = read.csv(here(""data"", ""tidy"", ""nonmember_tidy.csv""))"
"0","member_tidy = read.csv(here(""data"", ""tidy"", ""member_tidy.csv""))"
"0",""
