"0","sd = .5"
"0","is_int = paste0(""normal("", qlogis(.29), "", "",sd,"")"")"
"0","intnot_int = paste0(""normal("", qlogis(.36), "", "",sd,"")"")"
"0","is_art = paste0(""normal("", 1.3, "", "",sd,"")"")"
"0","is_nat = paste0(""normal("", 1.7, "", "",sd,"")"")"
"0","is_not_art = paste0(""normal("", .81, "", "",sd,"")"")"
"0","is_not_nat = paste0(""normal("", 1.38, "", "",sd,"")"")"
"0",""
"0","prior_check = c(set_prior(is_int, class = ""Intercept"", dpar = ""muIs""),"
"0","                set_prior(intnot_int, class = ""Intercept"", dpar = ""muIsnot""),"
"0","                set_prior(is_art, class = ""b"", dpar = ""muIs"", coef = ""CategoryTypeArtifact""),"
"0","                set_prior(is_nat, class = ""b"", dpar = ""muIs"", coef = ""CategoryTypeNatural""),"
"0","                set_prior(is_not_art, class = ""b"", dpar = ""muIsnot"", coef = ""CategoryTypeArtifact""),"
"0","                set_prior(is_not_nat, class = ""b"", dpar = ""muIsnot"", coef = ""CategoryTypeNatural""))"
"0",""
"0",""
